recall and precision for query 1
0.0 | 0.0
0.2 | 0.5
0.2 | 0.333333333333
0.2 | 0.25
0.4 | 0.4
0.4 | 0.333333333333
0.4 | 0.285714285714
0.4 | 0.25
0.4 | 0.222222222222
0.4 | 0.2
0.4 | 0.181818181818
0.4 | 0.166666666667
0.4 | 0.153846153846
0.4 | 0.142857142857
0.4 | 0.133333333333
0.4 | 0.125
0.4 | 0.117647058824
0.4 | 0.111111111111
0.4 | 0.105263157895
0.4 | 0.1
0.4 | 0.0952380952381
0.4 | 0.0909090909091
0.4 | 0.0869565217391
0.4 | 0.0833333333333
0.4 | 0.08
0.4 | 0.0769230769231
0.4 | 0.0740740740741
0.4 | 0.0714285714286
0.4 | 0.0689655172414
0.4 | 0.0666666666667
0.4 | 0.0645161290323
0.4 | 0.0625
0.4 | 0.0606060606061
0.4 | 0.0588235294118
0.4 | 0.0571428571429
0.4 | 0.0555555555556
0.4 | 0.0540540540541
0.4 | 0.0526315789474
0.6 | 0.0769230769231
0.6 | 0.075
0.6 | 0.0731707317073
0.6 | 0.0714285714286
0.6 | 0.0697674418605
0.6 | 0.0681818181818
0.6 | 0.0666666666667
0.6 | 0.0652173913043
0.6 | 0.063829787234
0.6 | 0.0625
0.6 | 0.0612244897959
0.6 | 0.06
0.6 | 0.0588235294118
0.6 | 0.0576923076923
0.6 | 0.0566037735849
0.6 | 0.0555555555556
0.6 | 0.0545454545455
0.6 | 0.0535714285714
0.6 | 0.0526315789474
0.6 | 0.051724137931
0.6 | 0.0508474576271
0.6 | 0.05
0.6 | 0.0491803278689
0.6 | 0.0483870967742
0.6 | 0.047619047619
0.6 | 0.046875
0.6 | 0.0461538461538
0.6 | 0.0454545454545
0.6 | 0.044776119403
0.6 | 0.0441176470588
0.6 | 0.0434782608696
0.6 | 0.0428571428571
0.6 | 0.0422535211268
0.6 | 0.0416666666667
0.6 | 0.041095890411
0.6 | 0.0405405405405
0.6 | 0.04
0.6 | 0.0394736842105
0.6 | 0.038961038961
0.6 | 0.0384615384615
0.6 | 0.0379746835443
0.6 | 0.0375
0.6 | 0.037037037037
0.6 | 0.0365853658537
0.6 | 0.0361445783133
0.6 | 0.0357142857143
0.6 | 0.0352941176471
0.6 | 0.0348837209302
0.6 | 0.0344827586207
0.6 | 0.0340909090909
0.6 | 0.0337078651685
0.6 | 0.0333333333333
0.6 | 0.032967032967
0.6 | 0.0326086956522
0.6 | 0.0322580645161
0.6 | 0.031914893617
0.8 | 0.0421052631579
0.8 | 0.0416666666667
0.8 | 0.0412371134021
0.8 | 0.0408163265306
0.8 | 0.040404040404
0.8 | 0.04
--------------------------------

recall and precision for query 2
0.333333333333 | 1.0
0.666666666667 | 1.0
1.0 | 1.0
1.0 | 0.75
1.0 | 0.6
1.0 | 0.5
1.0 | 0.428571428571
1.0 | 0.375
1.0 | 0.333333333333
1.0 | 0.3
1.0 | 0.272727272727
1.0 | 0.25
1.0 | 0.230769230769
1.0 | 0.214285714286
1.0 | 0.2
1.0 | 0.1875
1.0 | 0.176470588235
1.0 | 0.166666666667
1.0 | 0.157894736842
1.0 | 0.15
1.0 | 0.142857142857
1.0 | 0.136363636364
1.0 | 0.130434782609
1.0 | 0.125
1.0 | 0.12
1.0 | 0.115384615385
1.0 | 0.111111111111
1.0 | 0.107142857143
1.0 | 0.103448275862
1.0 | 0.1
1.0 | 0.0967741935484
1.0 | 0.09375
1.0 | 0.0909090909091
1.0 | 0.0882352941176
1.0 | 0.0857142857143
1.0 | 0.0833333333333
1.0 | 0.0810810810811
1.0 | 0.0789473684211
1.0 | 0.0769230769231
1.0 | 0.075
1.0 | 0.0731707317073
1.0 | 0.0714285714286
1.0 | 0.0697674418605
1.0 | 0.0681818181818
1.0 | 0.0666666666667
1.0 | 0.0652173913043
1.0 | 0.063829787234
1.0 | 0.0625
1.0 | 0.0612244897959
1.0 | 0.06
1.0 | 0.0588235294118
1.0 | 0.0576923076923
1.0 | 0.0566037735849
1.0 | 0.0555555555556
1.0 | 0.0545454545455
1.0 | 0.0535714285714
1.0 | 0.0526315789474
1.0 | 0.051724137931
1.0 | 0.0508474576271
1.0 | 0.05
1.0 | 0.0491803278689
1.0 | 0.0483870967742
1.0 | 0.047619047619
1.0 | 0.046875
1.0 | 0.0461538461538
1.0 | 0.0454545454545
1.0 | 0.044776119403
1.0 | 0.0441176470588
1.0 | 0.0434782608696
1.0 | 0.0428571428571
1.0 | 0.0422535211268
1.0 | 0.0416666666667
1.0 | 0.041095890411
1.0 | 0.0405405405405
1.0 | 0.04
1.0 | 0.0394736842105
1.0 | 0.038961038961
1.0 | 0.0384615384615
1.0 | 0.0379746835443
1.0 | 0.0375
1.0 | 0.037037037037
1.0 | 0.0365853658537
1.0 | 0.0361445783133
1.0 | 0.0357142857143
1.0 | 0.0352941176471
1.0 | 0.0348837209302
1.0 | 0.0344827586207
1.0 | 0.0340909090909
1.0 | 0.0337078651685
1.0 | 0.0333333333333
1.0 | 0.032967032967
1.0 | 0.0326086956522
1.0 | 0.0322580645161
1.0 | 0.031914893617
1.0 | 0.0315789473684
1.0 | 0.03125
1.0 | 0.0309278350515
1.0 | 0.030612244898
1.0 | 0.030303030303
1.0 | 0.03
--------------------------------

recall and precision for query 3
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.0 | 0.0
0.166666666667 | 0.025641025641
0.166666666667 | 0.025
0.333333333333 | 0.0487804878049
0.333333333333 | 0.047619047619
0.333333333333 | 0.046511627907
0.333333333333 | 0.0454545454545
0.333333333333 | 0.0444444444444
0.333333333333 | 0.0434782608696
0.333333333333 | 0.0425531914894
0.333333333333 | 0.0416666666667
0.333333333333 | 0.0408163265306
0.333333333333 | 0.04
0.333333333333 | 0.0392156862745
0.5 | 0.0576923076923
0.5 | 0.0566037735849
0.5 | 0.0555555555556
0.5 | 0.0545454545455
0.5 | 0.0535714285714
0.5 | 0.0526315789474
0.5 | 0.051724137931
0.5 | 0.0508474576271
0.5 | 0.05
0.5 | 0.0491803278689
0.5 | 0.0483870967742
0.5 | 0.047619047619
0.5 | 0.046875
0.5 | 0.0461538461538
0.5 | 0.0454545454545
0.5 | 0.044776119403
0.5 | 0.0441176470588
0.5 | 0.0434782608696
0.5 | 0.0428571428571
0.5 | 0.0422535211268
0.5 | 0.0416666666667
0.5 | 0.041095890411
0.5 | 0.0405405405405
0.5 | 0.04
0.5 | 0.0394736842105
0.5 | 0.038961038961
0.5 | 0.0384615384615
0.5 | 0.0379746835443
0.5 | 0.0375
0.5 | 0.037037037037
0.5 | 0.0365853658537
0.5 | 0.0361445783133
0.5 | 0.0357142857143
0.5 | 0.0352941176471
0.5 | 0.0348837209302
0.5 | 0.0344827586207
0.5 | 0.0340909090909
0.5 | 0.0337078651685
0.5 | 0.0333333333333
0.5 | 0.032967032967
0.5 | 0.0326086956522
0.5 | 0.0322580645161
0.5 | 0.031914893617
0.5 | 0.0315789473684
0.5 | 0.03125
0.5 | 0.0309278350515
0.5 | 0.030612244898
0.5 | 0.030303030303
0.5 | 0.03
--------------------------------

recall and precision for query 4
0.0 | 0.0
0.0 | 0.0
0.0833333333333 | 0.333333333333
0.0833333333333 | 0.25
0.0833333333333 | 0.2
0.0833333333333 | 0.166666666667
0.0833333333333 | 0.142857142857
0.0833333333333 | 0.125
0.0833333333333 | 0.111111111111
0.0833333333333 | 0.1
0.0833333333333 | 0.0909090909091
0.166666666667 | 0.166666666667
0.166666666667 | 0.153846153846
0.166666666667 | 0.142857142857
0.166666666667 | 0.133333333333
0.166666666667 | 0.125
0.166666666667 | 0.117647058824
0.166666666667 | 0.111111111111
0.166666666667 | 0.105263157895
0.166666666667 | 0.1
0.166666666667 | 0.0952380952381
0.166666666667 | 0.0909090909091
0.166666666667 | 0.0869565217391
0.166666666667 | 0.0833333333333
0.166666666667 | 0.08
0.166666666667 | 0.0769230769231
0.166666666667 | 0.0740740740741
0.166666666667 | 0.0714285714286
0.166666666667 | 0.0689655172414
0.166666666667 | 0.0666666666667
0.166666666667 | 0.0645161290323
0.166666666667 | 0.0625
0.166666666667 | 0.0606060606061
0.166666666667 | 0.0588235294118
0.166666666667 | 0.0571428571429
0.166666666667 | 0.0555555555556
0.166666666667 | 0.0540540540541
0.166666666667 | 0.0526315789474
0.166666666667 | 0.0512820512821
0.166666666667 | 0.05
0.166666666667 | 0.0487804878049
0.166666666667 | 0.047619047619
0.166666666667 | 0.046511627907
0.166666666667 | 0.0454545454545
0.166666666667 | 0.0444444444444
0.166666666667 | 0.0434782608696
0.166666666667 | 0.0425531914894
0.166666666667 | 0.0416666666667
0.166666666667 | 0.0408163265306
0.166666666667 | 0.04
0.166666666667 | 0.0392156862745
0.166666666667 | 0.0384615384615
0.166666666667 | 0.0377358490566
0.166666666667 | 0.037037037037
0.166666666667 | 0.0363636363636
0.166666666667 | 0.0357142857143
0.166666666667 | 0.0350877192982
0.166666666667 | 0.0344827586207
0.166666666667 | 0.0338983050847
0.166666666667 | 0.0333333333333
0.166666666667 | 0.0327868852459
0.166666666667 | 0.0322580645161
0.166666666667 | 0.031746031746
0.166666666667 | 0.03125
0.166666666667 | 0.0307692307692
0.166666666667 | 0.030303030303
0.166666666667 | 0.0298507462687
0.166666666667 | 0.0294117647059
0.166666666667 | 0.0289855072464
0.166666666667 | 0.0285714285714
0.166666666667 | 0.0281690140845
0.166666666667 | 0.0277777777778
0.166666666667 | 0.027397260274
0.166666666667 | 0.027027027027
0.166666666667 | 0.0266666666667
0.166666666667 | 0.0263157894737
0.166666666667 | 0.025974025974
0.166666666667 | 0.025641025641
0.166666666667 | 0.0253164556962
0.166666666667 | 0.025
0.166666666667 | 0.0246913580247
0.166666666667 | 0.0243902439024
0.166666666667 | 0.0240963855422
0.166666666667 | 0.0238095238095
0.166666666667 | 0.0235294117647
0.166666666667 | 0.0232558139535
0.166666666667 | 0.0229885057471
